sample_id,video_id,video_path,start_timestamp,stop_timestamp,start_sec,end_sec,duration_sec,start_frame,end_frame,fps,verb_class,noun_class,feature_path,montage_path
P01_05_190410_191280_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:10.41,00:03:11.28,190.41,191.28,0.8700000000000045,11413,11466,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_190410_191280_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_190410_191280_T64_D4.jpg
P01_05_997000_1000600_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:37.00,00:16:40.60,997.0,1000.6,3.6000000000000227,59759,59976,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_997000_1000600_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_997000_1000600_T64_D4.jpg
P01_05_83220_84660_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:23.22,00:01:24.66,83.22,84.66,1.4399999999999977,4988,5075,59.939243139106054,5,10,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_83220_84660_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_83220_84660_T64_D4.jpg
P01_05_994260_996680_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:34.26,00:16:36.68,994.26,996.68,2.419999999999959,59595,59741,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_994260_996680_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_994260_996680_T64_D4.jpg
P01_05_296850_298100_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:56.85,00:04:58.10,296.85,298.1,1.25,17792,17868,59.939243139106054,0,17,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_296850_298100_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_296850_298100_T64_D4.jpg
P01_05_126460_127840_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:06.46,00:02:07.84,126.46,127.84,1.3800000000000097,7579,7663,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_126460_127840_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_126460_127840_T64_D4.jpg
P01_05_400780_402280_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:40.78,00:06:42.28,400.78,402.28,1.5,24022,24113,59.939243139106054,4,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_400780_402280_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_400780_402280_T64_D4.jpg
P01_05_288030_288610_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:48.03,00:04:48.61,288.03,288.61,0.5800000000000409,17264,17300,59.939243139106054,1,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_288030_288610_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_288030_288610_T64_D4.jpg
P01_05_1089170_1091480_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:09.17,00:18:11.48,1089.17,1091.48,2.3099999999999454,65284,65423,59.939243139106054,17,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1089170_1091480_T64_D4.npy,F:/EgoSSL/epic-tfc/stage2_minidataset\montages\P01_05_1089170_1091480_T64_D4.jpg
P01_05_1092720_1094420_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:12.72,00:18:14.42,1092.72,1094.42,1.7000000000000455,65496,65599,59.939243139106054,0,142,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1092720_1094420_T64_D4.npy,
P01_05_412980_414150_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:52.98,00:06:54.15,412.98,414.15,1.169999999999959,24753,24824,59.939243139106054,1,38,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_412980_414150_T64_D4.npy,
P01_05_313200_314410_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:13.20,00:05:14.41,313.2,314.41,1.2100000000000364,18772,18846,59.939243139106054,0,17,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_313200_314410_T64_D4.npy,
P01_05_468960_469960_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:48.96,00:07:49.96,468.96,469.96,1.0,28109,28170,59.939243139106054,3,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_468960_469960_T64_D4.npy,
P01_05_111940_112509_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:51.94,00:01:52.51,111.94,112.50999999999999,0.5699999999999932,6709,6744,59.939243139106054,1,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_111940_112509_T64_D4.npy,
P01_05_264720_268350_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:24.72,00:04:28.35,264.72,268.35,3.6299999999999955,15867,16085,59.939243139106054,1,30,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_264720_268350_T64_D4.npy,
P01_05_384260_390730_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:24.26,00:06:30.73,384.26,390.73,6.470000000000027,23032,23421,59.939243139106054,9,27,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_384260_390730_T64_D4.npy,
P01_05_142090_144410_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:22.09,00:02:24.41,142.09,144.41,2.319999999999993,8516,8656,59.939243139106054,4,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_142090_144410_T64_D4.npy,
P01_05_325580_326480_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:05:25.58,00:05:26.48,325.58,326.48,0.9000000000000341,19515,19569,59.939243139106054,3,36,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_325580_326480_T64_D4.npy,
P01_05_1219650_1226730_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:19.65,00:20:26.73,1219.65,1226.73,7.079999999999927,73104,73530,59.939243139106054,2,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1219650_1226730_T64_D4.npy,
P01_05_910050_911730_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:15:10.05,00:15:11.73,910.05,911.73,1.6800000000000637,54547,54649,59.939243139106054,17,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_910050_911730_T64_D4.npy,
P01_05_199240_199820_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:19.24,00:03:19.82,199.24,199.82,0.5799999999999841,11942,11978,59.939243139106054,4,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_199240_199820_T64_D4.npy,
P01_05_432350_434990_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:12.35,00:07:14.99,432.35,434.99,2.6399999999999864,25914,26073,59.939243139106054,13,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_432350_434990_T64_D4.npy,
P01_05_121700_122660_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:01.70,00:02:02.66,121.7,122.66,0.9599999999999937,7294,7353,59.939243139106054,1,20,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_121700_122660_T64_D4.npy,
P01_05_408580_410330_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:48.58,00:06:50.33,408.58,410.33,1.75,24489,24595,59.939243139106054,9,38,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_408580_410330_T64_D4.npy,
P01_05_645960_647960_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:10:45.96,00:10:47.96,645.96,647.96,2.0,38718,38839,59.939243139106054,0,39,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_645960_647960_T64_D4.npy,
P01_05_25500_27880_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:25.50,00:00:27.88,25.5,27.88,2.379999999999999,1528,1672,59.939243139106054,0,18,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_25500_27880_T64_D4.npy,
P01_05_46000_47850_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:00:46.00,00:00:47.85,46.0,47.85,1.8500000000000014,2757,2869,59.939243139106054,0,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_46000_47850_T64_D4.npy,
P01_05_695040_696720_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:11:35.04,00:11:36.72,695.04,696.72,1.6800000000000637,41660,41761,59.939243139106054,0,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_695040_696720_T64_D4.npy,
P01_05_164890_165940_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:44.89,00:02:45.94,164.89,165.94,1.0500000000000114,9883,9947,59.939243139106054,0,44,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_164890_165940_T64_D4.npy,
P01_05_294860_296100_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:54.86,00:04:56.10,294.86,296.1,1.240000000000009,17673,17749,59.939243139106054,1,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_294860_296100_T64_D4.npy,
P01_05_990270_992800_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:30.27,00:16:32.80,990.27,992.8,2.5299999999999727,59356,59508,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_990270_992800_T64_D4.npy,
P01_05_1213290_1219650_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:13.29,00:20:19.65,1213.29,1219.65,6.360000000000127,72723,73105,59.939243139106054,2,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1213290_1219650_T64_D4.npy,
P01_05_402720_404070_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:06:42.72,00:06:44.07,402.72,404.07,1.349999999999966,24138,24220,59.939243139106054,3,38,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_402720_404070_T64_D4.npy,
P01_05_1228160_1230910_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:28.16,00:20:30.91,1228.16,1230.91,2.75,73614,73780,59.939243139106054,3,31,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1228160_1230910_T64_D4.npy,
P01_05_584210_586500_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:09:44.21,00:09:46.50,584.21,586.5,2.2899999999999636,35017,35155,59.939243139106054,1,15,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_584210_586500_T64_D4.npy,
P01_05_1258780_1260000_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:58.78,00:21:00.00,1258.78,1260.0,1.2200000000000273,75450,75524,59.939243139106054,1,277,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1258780_1260000_T64_D4.npy,
P01_05_481670_483160_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:08:01.67,00:08:03.16,481.67,483.16,1.490000000000009,28870,28961,59.939243139106054,3,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_481670_483160_T64_D4.npy,
P01_05_1167500_1168730_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:27.50,00:19:28.73,1167.5,1168.73,1.2300000000000182,69979,70053,59.939243139106054,0,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1167500_1168730_T64_D4.npy,
P01_05_547360_549320_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:09:07.36,00:09:09.32,547.36,549.32,1.9600000000000364,32808,32926,59.939243139106054,1,14,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_547360_549320_T64_D4.npy,
P01_05_191570_192930_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:11.57,00:03:12.93,191.57,192.93,1.3600000000000136,11482,11565,59.939243139106054,4,8,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_191570_192930_T64_D4.npy,
P01_05_1262520_1263740_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:21:02.52,00:21:03.74,1262.52,1263.74,1.2200000000000273,75674,75748,59.939243139106054,0,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1262520_1263740_T64_D4.npy,
P01_05_191240_192180_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:03:11.24,00:03:12.18,191.24,192.18,0.9399999999999977,11462,11520,59.939243139106054,1,1,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_191240_192180_T64_D4.npy,
P01_05_152520_156940_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:32.52,00:02:36.94,152.52,156.94,4.4199999999999875,9141,9407,59.939243139106054,5,6,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_152520_156940_T64_D4.npy,
P01_05_291210_291980_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:04:51.21,00:04:51.98,291.21,291.98,0.7700000000000387,17454,17502,59.939243139106054,5,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_291210_291980_T64_D4.npy,
P01_05_1241530_1244430_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:20:41.53,00:20:44.43,1241.53,1244.43,2.900000000000091,74416,74591,59.939243139106054,1,31,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1241530_1244430_T64_D4.npy,
P01_05_1000700_1003180_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:40.70,00:16:43.18,1000.7,1003.18,2.4799999999999045,59981,60130,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1000700_1003180_T64_D4.npy,
P01_05_1195710_1196940_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:55.71,00:19:56.94,1195.71,1196.94,1.2300000000000182,71669,71744,59.939243139106054,0,14,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1195710_1196940_T64_D4.npy,
P01_05_653450_654460_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:10:53.45,00:10:54.46,653.45,654.46,1.009999999999991,39167,39228,59.939243139106054,0,23,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_653450_654460_T64_D4.npy,
P01_05_1165840_1167730_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:19:25.84,00:19:27.73,1165.84,1167.73,1.8900000000001,69879,69993,59.939243139106054,8,24,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1165840_1167730_T64_D4.npy,
P01_05_884590_888080_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:14:44.59,00:14:48.08,884.59,888.08,3.490000000000009,53021,53231,59.939243139106054,11,5,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_884590_888080_T64_D4.npy,
P01_05_70289_73820_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:10.29,00:01:13.82,70.28999999999999,73.82,3.530000000000001,4213,4425,59.939243139106054,5,7,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_70289_73820_T64_D4.npy,
P01_05_1050090_1051800_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:17:30.09,00:17:31.80,1050.09,1051.8,1.7100000000000364,62941,63045,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1050090_1051800_T64_D4.npy,
P01_05_629770_634480_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:10:29.77,00:10:34.48,629.77,634.48,4.710000000000036,37747,38031,59.939243139106054,0,23,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_629770_634480_T64_D4.npy,
P01_05_956920_958580_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:15:56.92,00:15:58.58,956.92,958.58,1.6600000000000819,57357,57457,59.939243139106054,0,280,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_956920_958580_T64_D4.npy,
P01_05_636510_644310_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:10:36.51,00:10:44.31,636.51,644.31,7.7999999999999545,38151,38620,59.939243139106054,3,23,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_636510_644310_T64_D4.npy,
P01_05_976800_977300_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:16.80,00:16:17.30,976.8,977.3,0.5,58548,58579,59.939243139106054,0,142,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_976800_977300_T64_D4.npy,
P01_05_737450_738260_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:12:17.45,00:12:18.26,737.45,738.26,0.8099999999999454,44202,44251,59.939243139106054,41,73,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_737450_738260_T64_D4.npy,
P01_05_1030750_1033470_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:17:10.75,00:17:13.47,1030.75,1033.47,2.7200000000000273,61782,61946,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1030750_1033470_T64_D4.npy,
P01_05_156880_158300_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:02:36.88,00:02:38.30,156.88,158.3,1.420000000000016,9403,9489,59.939243139106054,4,3,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_156880_158300_T64_D4.npy,
P01_05_112750_113820_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:01:52.75,00:01:53.82,112.75,113.82,1.0699999999999932,6758,6823,59.939243139106054,0,20,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_112750_113820_T64_D4.npy,
P01_05_985840_989550_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:16:25.84,00:16:29.55,985.84,989.55,3.7099999999999227,59090,59313,59.939243139106054,22,86,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_985840_989550_T64_D4.npy,
P01_05_465000_467720_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:07:45.00,00:07:47.72,465.0,467.72,2.7200000000000273,27871,28035,59.939243139106054,14,11,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_465000_467720_T64_D4.npy,
P01_05_1087990_1089020_T64_D4,P01_05,F:/EgoSSL/epic-tfc/data/EPIC-KITCHENS\P01\videos\P01_05.MP4,00:18:07.99,00:18:09.02,1087.99,1089.02,1.0299999999999727,65213,65276,59.939243139106054,1,4,F:/EgoSSL/epic-tfc/stage2_minidataset\dataset_npys\P01_05_1087990_1089020_T64_D4.npy,
